store_id,portal_id,date,score,review
5,1004,20.11.22.일,4.5,"저희암편 고향이 금산인데요 저희 아이들과 그맛을 가면 어묵을 먹고왔어요, 아이들이 어렸을때는 싫다고하였는데 이제 다큰 성인이 되니까 금산에 도둑질을 이야기하더군요, 그런데 그렇게 매운탕이다 어탕국수다 먹어봐도 시골에 맛이아니라는거예요,  그런데 생생정보통 불탄소가든이 딱 나오는데 고기도 직접 잡아서 매운탕을 끓여주고 김치며 밑반찬들도 다 괜찮게 나오길래 우리 이번 주말에 대비하여 아이들과 같이 찾아갔는데 매운탕 정말 맛있게 잘 먹고왔어요. 도토리묵은 맛있었는데 우리가족 입맛에는 너무 매워서 헉헉 거리며 먹었어요. 매운탕  정말 맛있게 먹었어요, 매운탕 생각날때마다 먹으러 갈거예요~~"
5,1004,20.11.15.일,5.0,좋아요
5,1004,20.10.9.금,3.5,마스크 좀 쓰세요 진짜...
5,1004,20.4.25.토,5.0,푸짐하네요~얼큰한 맛!
5,1004,20.4.11.토,1.0,이런 집이 왜 연천 맛집인지?인천에서 큰맘먹고연천까지 힘들게 가서먹을때는 아주 맛있었는데라면사리도 추가하고먹고재인폭포 구경하고집에 돌아오는 길에물을 얼마나 먹었는지 물배가 가득했네MSG를 많이 사용하면물이 들이킨다는데...만약 MSG때문이었다면좋은 재료로이렇게밖에 못만드나3대째라던가 하던데하여간 실망이다
5,1004,20.3.29.일,4.0,맛도 맛이지만 친절하고 너무 좋았어요잘 먹고 갑니다
6,1004,10.22.금,5.0,좋아요
6,1004,9.22.수,5.0,맛있어요
6,1004,9.19.일,4.0,매운탕이 맛이었요
6,1004,9.5.일,4.5,좋아요
6,1004,5.9.일,4.0,첫방문
6,1004,5.2.일,3.0,좋아요
6,1004,5.2.일,2.5,조아요
6,1004,5.2.일,5.0,좋아용
6,1004,5.2.일,5.0,좋아요
6,1004,4.29.목,4.0,매운탕 끝내줘요
6,1004,3.31.수,5.0,맛있어요
6,1004,3.3.수,5.0,맛있어요 진짜맛난곳
6,1004,2.17.수,4.0,굿
6,1004,1.31.일,4.5,맛있어요
6,1004,20.10.19.월,5.0,메기매운탕 맛있습니다.
6,1004,20.10.10.토,0.5,"일부러 맛있다고해서 찾아간곳이에요도착했을때 3시쯤이였고 한분빼고 다른분들은 밖에서 야채를 다듬고 계시더라고요잡탕4인과 메기매운탕2인 주문하였고, 저희말고 한팀이 먹고있었어요저희 주문할때 그팀에게 수제비도 직접 떼어 넣어주시더라구요그래서 저희도 수제비를 달라고하니 어느정도 먹고 수제비를 넣는거라고 하더니 수제비도 다른팀은 넣어주고 저흰 넣어먹으라고 반죽 주고 가시더라고요이렇게 리뷰쓰는 이유는 음식의 맛을 떠나서 너무 불친절한거에요정말 너무너무 불친절해서 저희가 함께 데리고간 친구네까지 기분나쁘다고..반찬도 탁탁 내려놓는데 던지는 수준이였습니다.3번까지 참았고 대놓고 인터넷에 올리겠다고 하니 그제야 조심하시더구요너무 기분 나빠서 리뷰올리려고 사진찍어왔습니다이제 다시는 안갈거같습니다"
6,1004,20.10.5.월,5.0,맛있어요~
6,1004,20.7.21.화,5.0,미나리 듬뿍. 조미료맛 나지않고 끓일수록 진한맛이 납니다 직접 손으로 뜯어넣어주신 수제비도👍
9,1004,10.24.일,,맛있어요
9,1004,10.11.월,5.0,오래간만에 전화 예약 하고 방문 했어요그전에 세를 주셨다가 원래 사장님이 다시 재오픈하셨다고 하시네요.가족분들이 운영 하셔서인지 친절하시고 세심하시고. 맛도 업그레이드 된듯..정말 맛있게 먹고 왔어요.도착 30분 전에 전화예약은 필수~~~
9,1004,10.10.일,5.0,좋아요
9,1004,9.20.월,4.0,가격표 수정하셔야겠어요~5만원 입니다. 도착30분전에 전화하셔야 시간절약 됩니다~다른메뉴는 없고 오리구이 다 먹을즈음에 밥에 김칫국 주문 하시면 됩니다. 공깃밥은 추가금액 나옵니다. 직접 구워주시니 안 태우고 먹을수 있어서 넘 넘 좋았어요^^
9,1004,9.19.일,2.5,"오리, 김치 맛은 좋아요~정겨운 분위기 좋아하시면 좋아할듯.."
9,1004,9.12.일,3.5,분위기 있고 좋았는데 벨이 없는점 불편하고 이날에는 사장님이 안 계셨어서 오리고기에 잔뼈들이 쫌 있었어요 그래도 남자직원분 친절하셔서 좋았습니다
9,1004,9.11.토,5.0,오리고기 맛있네요. 굿
9,1004,6.22.화,5.0,운치 있고 맛나고 좋아요
9,1004,5.9.일,4.5,분위기 좋고 맛있어요^^
9,1004,5.8.토,5.0,존맛... 양 진짜 많아요
9,1004,4.11.일,4.0,분위기가 좋아요
9,1004,20.9.26.토,5.0,산속 깊은곳에 자리한 곳~오리 맛있고 조용하니 좋아요~^^
9,1004,20.5.5.화,4.0,맛있어용~~ 단 양이적구 밖에서 먹을때는벨도 없어서 불편하고 일하시는분들이 불친절
9,1004,19.11.22.금,5.0,방문30분전에 미리 예약을 해야하구요2인 1마리가 적당합니다. 양이 많아보여도 다 구우면 양이 줄더라구요~고기좀 먹다가 밥달라고해서 먹었구요 너무 바쁜것같아거 추가반찬이랑 밥은 가져다 먹었어요~맛은진짜 기가막힙니다+_+청양고추 없어요..ㅠ
